-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.692727E-1	-3.291111E-1	-2.991920E-1
-2.692727E-1	-3.291111E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.692727E-1	-3.291111E-1	-3.291111E-1
-2.692727E-1	-3.291111E-1	-3.291111E-1
-2.692727E-1	-3.291111E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-3.291111E-1	-3.291111E-1
-2.991920E-1	-3.291111E-1	-3.291111E-1
-2.692727E-1	-3.291111E-1	-3.291111E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-3.291111E-1	-3.291111E-1
-2.991920E-1	-3.291111E-1	-3.291111E-1
-2.692727E-1	-3.291111E-1	-3.291111E-1
-2.692727E-1	-3.291111E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
